POLineID,PO_ID,MaterialID,Quantity,UnitCost
"POL-1","PO-8001","RM03","1331","8.75"
"POL-2","PO-8002","RM04","1119","0.5"
"POL-3","PO-8003","RM01","943","20.5"
"POL-4","PO-8004","RM02","874","5.1"
"POL-5","PO-8005","RM01","1425","20.5"
"POL-6","PO-8005","RM01","506","20.5"
"POL-7","PO-8005","RM02","1964","5.1"
"POL-8","PO-8005","RM04","1963","0.5"
"POL-9","PO-8006","RM04","1100","0.5"
"POL-10","PO-8006","RM01","546","20.5"
"POL-11","PO-8006","RM01","509","20.5"
"POL-12","PO-8007","RM03","973","8.75"
"POL-13","PO-8007","RM03","1038","8.75"
"POL-14","PO-8007","RM02","1366","5.1"
"POL-15","PO-8007","RM02","1414","5.1"
"POL-16","PO-8008","RM02","1792","5.1"
"POL-17","PO-8008","RM01","1409","20.5"
"POL-18","PO-8009","RM01","691","20.5"
"POL-19","PO-8009","RM04","1583","0.5"
"POL-20","PO-8010","RM02","1940","5.1"
"POL-21","PO-8010","RM03","1556","8.75"
"POL-22","PO-8010","RM01","1696","20.5"
"POL-23","PO-8011","RM03","1526","8.75"
"POL-24","PO-8011","RM02","1588","5.1"
"POL-25","PO-8011","RM04","1906","0.5"
"POL-26","PO-8012","RM03","722","8.75"
"POL-27","PO-8013","RM04","1841","0.5"
"POL-28","PO-8014","RM01","1294","20.5"
"POL-29","PO-8014","RM03","1749","8.75"
"POL-30","PO-8014","RM03","1106","8.75"
"POL-31","PO-8014","RM04","512","0.5"
"POL-32","PO-8015","RM04","694","0.5"
"POL-33","PO-8016","RM01","1654","20.5"
"POL-34","PO-8016","RM01","1043","20.5"
"POL-35","PO-8016","RM03","990","8.75"
"POL-36","PO-8017","RM04","510","0.5"
"POL-37","PO-8017","RM03","1729","8.75"
"POL-38","PO-8017","RM01","1228","20.5"
"POL-39","PO-8017","RM02","1336","5.1"
"POL-40","PO-8018","RM02","781","5.1"
"POL-41","PO-8018","RM03","732","8.75"
"POL-42","PO-8018","RM01","1646","20.5"
"POL-43","PO-8019","RM04","787","0.5"
"POL-44","PO-8019","RM01","1303","20.5"
"POL-45","PO-8019","RM02","1168","5.1"
"POL-46","PO-8020","RM03","1343","8.75"
"POL-47","PO-8020","RM04","1404","0.5"
"POL-48","PO-8020","RM03","1409","8.75"
"POL-49","PO-8021","RM03","598","8.75"
"POL-50","PO-8021","RM01","1513","20.5"
"POL-51","PO-8021","RM04","985","0.5"
"POL-52","PO-8022","RM04","813","0.5"
"POL-53","PO-8022","RM03","1858","8.75"
"POL-54","PO-8022","RM04","539","0.5"
"POL-55","PO-8022","RM04","1134","0.5"
"POL-56","PO-8023","RM02","1877","5.1"
"POL-57","PO-8023","RM01","1376","20.5"
"POL-58","PO-8024","RM02","541","5.1"
"POL-59","PO-8025","RM02","1724","5.1"
"POL-60","PO-8026","RM02","1017","5.1"
"POL-61","PO-8026","RM04","791","0.5"
"POL-62","PO-8027","RM02","1607","5.1"
"POL-63","PO-8027","RM03","807","8.75"
"POL-64","PO-8028","RM04","1378","0.5"
"POL-65","PO-8029","RM02","1861","5.1"
"POL-66","PO-8029","RM02","1436","5.1"
"POL-67","PO-8030","RM03","1243","8.75"
"POL-68","PO-8030","RM03","1117","8.75"
"POL-69","PO-8030","RM01","1551","20.5"
"POL-70","PO-8030","RM03","1434","8.75"
"POL-71","PO-8031","RM01","946","20.5"
