PO_ID,SupplierID,OrderDate,ExpectedDeliveryDate,Status,TotalCost
"PO-8001","SUP04","2023-01-14","2023-02-27","Delivered","11646.25"
"PO-8002","SUP02","2026-05-16","2026-06-17","Ordered","559.50"
"PO-8003","SUP01","2025-01-08","2025-02-19","Cancelled","19331.50"
"PO-8004","SUP04","2025-06-03","2025-07-17","Shipped","4457.40"
"PO-8005","SUP02","2024-04-12","2024-05-04","Cancelled","50583.40"
"PO-8006","SUP04","2026-01-24","2026-02-28","Delivered","22177.50"
"PO-8007","SUP01","2022-01-16","2022-01-30","Shipped","31774.25"
"PO-8008","SUP01","2024-11-03","2024-11-27","Shipped","38023.70"
"PO-8009","SUP03","2025-04-03","2025-05-04","Cancelled","14957.00"
"PO-8010","SUP01","2022-01-03","2022-01-18","Shipped","58277.00"
"PO-8011","SUP03","2022-09-10","2022-10-12","Cancelled","22404.30"
"PO-8012","SUP01","2024-12-29","2025-01-25","Shipped","6317.50"
"PO-8013","SUP04","2023-08-31","2023-09-15","Ordered","920.50"
"PO-8014","SUP01","2024-07-18","2024-08-05","Cancelled","51764.25"
"PO-8015","SUP01","2022-06-17","2022-07-12","Shipped","347.00"
"PO-8016","SUP01","2024-04-27","2024-05-31","Cancelled","63951.00"
"PO-8017","SUP02","2024-11-04","2024-12-09","Shipped","47371.35"
"PO-8018","SUP01","2022-08-10","2022-08-29","Shipped","44131.10"
"PO-8019","SUP01","2022-07-01","2022-07-31","Delivered","33061.80"
"PO-8020","SUP03","2026-04-22","2026-05-19","Cancelled","24782.00"
"PO-8021","SUP02","2022-11-21","2022-12-26","Shipped","36741.50"
"PO-8022","SUP03","2025-07-16","2025-08-10","Delivered","17500.50"
"PO-8023","SUP01","2023-03-31","2023-05-05","Shipped","37780.70"
"PO-8024","SUP02","2023-10-11","2023-11-02","Ordered","2759.10"
"PO-8025","SUP02","2022-08-03","2022-09-09","Cancelled","8792.40"
"PO-8026","SUP01","2026-01-18","2026-02-06","Cancelled","5582.20"
